2025-01-11 05:00:00,606,503,55,16.1,1025.3,484.357
2025-01-11 05:05:00,556,505,62,16.1,1025.3,486.573
2025-01-11 05:10:00,582,556,65,16.1,1025.4,488.098
2025-01-11 05:15:00,600,544,68,16.0,1025.4,485.647
2025-01-11 05:20:00,612,539,75,16.0,1025.5,489.151
2025-01-11 05:25:00,616,540,60,16.0,1025.5,477.575
2025-01-11 05:30:00,556,535,67,15.9,1025.4,474.987
2025-01-11 05:35:00,560,559,54,15.9,1025.4,481.899
2025-01-11 05:40:00,561,527,59,15.9,1025.5,493.031
2025-01-11 05:45:00,632,555,65,15.8,1025.6,480.925
2025-01-11 05:50:00,550,537,67,15.8,1025.6,476.378
2025-01-11 05:55:00,622,532,60,15.8,1025.6,484.099
2025-01-11 06:00:00,592,537,70,15.7,1025.6,476.197
2025-01-11 06:05:00,584,547,60,15.7,1025.6,484.304
2025-01-11 06:10:00,579,534,66,15.7,1025.7,479.277
2025-01-11 06:15:00,608,489,65,15.7,1025.8,486.774
2025-01-11 06:20:00,587,541,51,15.6,1025.9,485.399
2025-01-11 06:25:00,616,591,75,15.6,1025.9,487.078
2025-01-11 06:30:00,590,553,63,15.6,1026.1,481.921
2025-01-11 06:35:00,604,545,71,15.5,1026.2,480.098
2025-01-11 06:40:00,610,598,82,15.5,1026.2,485.980
2025-01-11 06:45:00,577,546,64,15.5,1026.3,483.807
2025-01-11 06:50:00,585,531,60,15.5,1026.3,482.571
2025-01-11 06:55:00,613,502,66,15.4,1026.4,488.044
2025-01-11 07:00:00,614,580,76,15.4,1026.5,489.000
2025-01-11 07:05:00,604,563,70,15.4,1026.5,483.466
2025-01-11 07:10:00,637,529,69,15.5,1026.6,484.214
2025-01-11 07:15:00,594,557,53,15.6,1026.7,477.583
2025-01-11 07:20:00,625,561,68,15.7,1026.7,481.903
2025-01-11 07:25:00,580,569,64,15.8,1026.7,480.169
2025-01-11 07:30:00,612,554,62,15.9,1026.7,485.408
2025-01-11 07:35:00,572,598,61,16.0,1026.9,481.696
2025-01-11 07:40:00,565,555,73,16.1,1027.0,475.829
2025-01-11 07:45:00,612,532,55,16.2,1027.1,470.527
2025-01-11 07:50:00,613,594,69,16.4,1027.1,476.400
2025-01-11 07:55:00,642,527,72,16.6,1027.2,482.300
2025-01-11 08:00:00,598,496,69,16.8,1027.4,484.367
2025-01-11 08:05:00,597,542,53,17.0,1027.4,480.601
2025-01-11 08:10:00,618,535,69,17.2,1027.4,483.276
2025-01-11 08:15:00,594,564,64,17.4,1027.5,479.779
2025-01-11 08:20:00,617,542,75,17.6,1027.6,480.185
2025-01-11 08:25:00,597,528,51,17.7,1027.6,478.201
2025-01-11 08:30:00,648,611,88,17.9,1027.6,482.654
2025-01-11 08:35:00,617,526,86,18.1,1027.7,477.536
2025-01-11 08:40:00,590,583,75,18.3,1027.8,480.765
2025-01-11 08:45:00,626,527,65,18.4,1027.8,480.180
2025-01-11 08:50:00,585,526,64,18.6,1027.9,486.439
2025-01-11 08:55:00,595,534,66,18.7,1027.9,483.898
2025-01-11 09:00:00,601,521,62,18.9,1027.9,481.231
2025-01-11 09:05:00,628,565,73,19.0,1027.9,480.784
2025-01-11 09:10:00,628,557,60,19.1,1028.0,474.815
2025-01-11 09:15:00,593,562,71,19.1,1028.1,477.726
2025-01-11 09:20:00,640,551,68,19.2,1028.2,486.964
2025-01-11 09:25:00,636,534,72,19.2,1028.3,481.764
2025-01-11 09:30:00,610,536,66,19.3,1028.3,481.562
2025-01-11 09:35:00,580,515,64,19.3,1028.4,478.735
2025-01-11 09:40:00,570,543,73,19.4,1028.5,479.640
2025-01-11 09:45:00,634,516,67,19.4,1028.6,485.058
2025-01-11 09:50:00,594,552,72,19.4,1028.8,489.640
2025-01-11 09:55:00,606,562,76,19.4,1028.8,480.523
2025-01-11 10:00:00,592,517,72,19.4,1028.8,483.410
2025-01-11 10:05:00,609,545,80,19.4,1028.9,484.222
2025-01-11 10:10:00,592,572,73,19.4,1028.9,488.417
2025-01-11 10:15:00,649,562,66,19.3,1029.0,485.560
2025-01-11 10:20:00,636,554,67,19.3,1029.0,477.627
2025-01-11 10:25:00,602,540,62,19.2,1029.1,481.113
2025-01-11 10:30:00,591,605,81,19.1,1029.2,476.204
2025-01-11 10:35:00,563,552,74,19.0,1029.3,484.134
2025-01-11 10:40:00,637,552,73,19.0,1029.4,484.885
2025-01-11 10:45:00,568,538,48,18.9,1029.4,488.301
2025-01-11 10:50:00,597,545,71,18.8,1029.5,478.287
2025-01-11 10:55:00,578,505,64,18.8,1029.5,489.270
2025-01-11 11:00:00,588,556,68,18.7,1029.5,489.251
2025-01-11 11:05:00,613,519,67,19.0,1029.5,486.815
2025-01-11 11:10:00,577,557,79,19.4,1029.5,483.336
2025-01-11 11:15:00,534,519,63,19.7,1029.5,477.897
2025-01-11 11:20:00,620,559,79,20.0,1029.5,477.051
2025-01-11 11:25:00,601,534,87,20.2,1029.5,477.965
2025-01-11 11:30:00,594,544,69,20.4,1029.6,485.683
2025-01-11 11:35:00,569,514,55,20.6,1029.6,484.242
2025-01-11 11:40:00,596,549,82,20.8,1029.6,485.482
2025-01-11 11:45:00,591,580,88,21.0,1029.6,491.779
2025-01-11 11:50:00,647,528,71,21.1,1029.5,480.389
2025-01-11 11:55:00,569,564,63,21.2,1029.5,473.263
2025-01-11 12:00:00,593,562,77,21.3,1029.5,485.045
2025-01-11 12:05:00,600,535,66,21.4,1029.6,482.488
2025-01-11 12:10:00,647,571,79,21.5,1029.5,482.740
2025-01-11 12:15:00,595,514,50,21.6,1029.5,485.575
2025-01-11 12:20:00,597,585,68,21.6,1029.5,484.290
2025-01-11 12:25:00,600,543,72,21.7,1029.5,481.514
2025-01-11 12:30:00,615,496,79,21.7,1029.5,483.855
2025-01-11 12:35:00,627,546,77,21.7,1029.5,477.886
2025-01-11 12:40:00,633,522,75,21.8,1029.5,474.706
2025-01-11 12:45:00,543,553,69,21.9,1029.6,485.062
2025-01-11 12:50:00,608,607,84,21.9,1029.6,480.424
2025-01-11 12:55:00,591,532,67,22.0,1029.6,482.174
2025-01-11 13:00:00,579,534,58,22.1,1029.7,480.077
2025-01-11 13:05:00,605,552,75,22.1,1029.7,482.656
2025-01-11 13:10:00,552,507,62,22.2,1029.6,489.573
2025-01-11 13:15:00,621,540,64,22.2,1029.5,474.850
2025-01-11 13:20:00,600,582,82,22.2,1029.6,471.935
2025-01-11 13:25:00,575,559,69,22.2,1029.7,479.580
2025-01-11 13:30:00,578,555,61,22.3,1029.7,483.400
2025-01-11 13:35:00,612,515,65,22.3,1029.7,489.670
2025-01-11 13:40:00,602,534,61,22.3,1029.8,484.613
2025-01-11 13:45:00,631,544,83,22.3,1029.8,485.765
2025-01-11 13:50:00,626,522,70,22.3,1029.9,479.230
2025-01-11 13:55:00,614,560,69,22.2,1029.9,482.573
2025-01-11 14:00:00,562,479,63,22.2,1029.9,482.602
2025-01-11 14:05:00,577,562,72,22.2,1029.9,478.844
2025-01-11 14:10:00,633,577,79,22.2,1029.9,481.885
2025-01-11 14:15:00,612,549,80,22.1,1029.9,475.713
2025-01-11 14:20:00,587,516,53,22.1,1029.9,488.376
2025-01-11 14:25:00,590,564,82,22.1,1029.9,486.867
2025-01-11 14:30:00,597,527,54,22.3,1029.9,485.174
2025-01-11 14:35:00,605,571,71,22.3,1030.0,480.453
2025-01-11 14:40:00,589,539,72,22.3,1030.0,487.290
2025-01-11 14:45:00,577,530,66,22.3,1030.0,478.237
2025-01-11 14:50:00,571,592,70,22.3,1030.0,480.688
2025-01-11 14:55:00,571,551,63,22.5,1030.1,479.238
2025-01-11 15:00:00,581,562,64,22.6,1030.1,484.719
2025-01-11 15:05:00,607,517,69,22.7,1030.1,477.817
2025-01-11 15:10:00,619,515,87,22.7,1030.2,483.610
2025-01-11 15:15:00,634,543,85,22.7,1030.3,471.307
2025-01-11 15:20:00,590,553,68,22.8,1030.3,473.672
2025-01-11 15:25:00,610,541,81,22.8,1030.4,489.056
2025-01-11 15:30:00,612,553,67,22.8,1030.4,478.410
2025-01-11 15:35:00,590,560,73,22.7,1030.5,481.659
2025-01-11 15:40:00,618,578,77,22.6,1030.6,481.480
2025-01-11 15:45:00,616,545,67,22.6,1030.7,477.060
2025-01-11 15:50:00,574,509,60,22.5,1030.9,475.699
2025-01-11 15:55:00,593,533,73,22.4,1030.9,482.719
2025-01-11 16:00:00,622,591,81,22.4,1030.8,478.247
2025-01-11 16:05:00,632,560,72,22.4,1031.0,478.712
2025-01-11 16:10:00,600,548,60,22.4,1031.1,484.162
2025-01-11 16:15:00,644,589,75,22.3,1031.1,484.347
2025-01-11 16:20:00,568,494,67,22.3,1031.2,481.604
2025-01-11 16:25:00,635,526,55,22.2,1031.2,475.007
2025-01-11 16:30:00,594,548,62,22.1,1031.2,482.707
2025-01-11 16:35:00,637,561,51,22.1,1031.3,489.153
2025-01-11 16:40:00,589,513,59,22.0,1031.3,471.719
2025-01-11 16:45:00,579,579,82,22.0,1031.5,481.673
2025-01-11 16:50:00,604,543,74,22.0,1031.6,487.163
2025-01-11 16:55:00,604,536,64,21.9,1031.7,486.884
2025-01-11 17:00:00,563,501,60,21.9,1031.7,487.510
2025-01-11 17:05:00,616,536,64,21.9,1031.7,484.011
2025-01-11 17:10:00,587,543,69,21.8,1031.8,484.249
2025-01-11 17:15:00,624,553,67,21.8,1031.8,489.151
2025-01-11 17:20:00,594,553,76,21.8,1031.9,490.134
2025-01-11 17:25:00,635,559,79,21.8,1032.0,473.127
2025-01-11 17:30:00,599,478,54,21.8,1032.0,477.240
2025-01-11 17:35:00,602,511,60,21.7,1032.2,476.048
2025-01-11 17:40:00,536,475,53,21.7,1032.2,483.968
2025-01-11 17:45:00,555,513,53,21.7,1032.3,480.681
2025-01-11 17:50:00,646,539,88,21.6,1032.5,477.561
2025-01-11 17:55:00,610,553,67,21.6,1032.5,481.765
2025-01-11 18:00:00,605,538,71,21.5,1032.6,471.639
2025-01-11 18:05:00,604,534,69,21.5,1032.6,480.990
2025-01-11 18:10:00,619,545,85,21.4,1032.7,482.107
2025-01-11 18:15:00,567,458,61,21.4,1032.7,487.398
2025-01-11 18:20:00,582,486,71,21.3,1032.7,473.466
2025-01-11 18:25:00,587,561,63,21.3,1032.8,481.371
2025-01-11 18:30:00,628,520,101,21.2,1032.8,482.794
2025-01-11 18:35:00,610,536,75,21.2,1032.9,484.837
2025-01-11 18:40:00,579,556,66,21.1,1032.9,479.645
2025-01-11 18:45:00,625,568,71,21.1,1033.0,478.425
2025-01-11 18:50:00,599,547,75,21.1,1033.0,480.022
2025-01-11 18:55:00,597,568,76,21.1,1033.0,485.683
2025-01-11 19:00:00,641,531,85,21.2,1033.1,483.215
2025-01-11 19:05:00,578,516,86,21.3,1033.1,488.324
2025-01-11 19:10:00,546,540,74,21.3,1033.1,481.538
2025-01-11 19:15:00,576,522,60,21.4,1033.2,478.721
2025-01-11 19:20:00,607,576,72,21.3,1033.2,484.827
2025-01-11 19:25:00,602,523,60,21.3,1033.2,482.601
2025-01-11 19:30:00,553,521,56,21.2,1033.3,481.305
2025-01-11 19:35:00,600,548,65,21.2,1033.3,480.782
2025-01-11 19:40:00,596,559,63,21.1,1033.5,482.385
2025-01-11 19:45:00,576,485,53,21.1,1033.6,478.718
2025-01-11 19:50:00,559,521,62,21.0,1033.6,475.170
2025-01-11 19:55:00,568,546,62,21.0,1033.7,484.098
2025-01-11 20:00:00,609,501,73,21.0,1033.7,476.960
2025-01-11 20:05:00,612,573,62,20.9,1033.8,480.044
2025-01-11 20:10:00,614,548,88,20.9,1033.9,491.801
2025-01-11 20:15:00,536,508,65,20.9,1033.9,480.718
2025-01-11 20:20:00,577,534,65,20.8,1034.0,478.207
2025-01-11 20:25:00,639,541,78,20.8,1034.0,480.517
2025-01-11 20:30:00,608,519,51,20.8,1034.0,486.580
2025-01-11 20:35:00,646,535,58,20.8,1034.1,487.686
2025-01-11 20:40:00,602,581,76,20.7,1034.1,481.858
2025-01-11 20:45:00,583,514,72,20.7,1034.1,469.073
2025-01-11 20:50:00,578,530,66,20.7,1034.2,483.875
2025-01-11 20:55:00,607,535,70,20.7,1034.2,487.269
2025-01-11 21:00:00,578,504,74,20.7,1034.3,490.087
2025-01-11 21:05:00,614,529,68,20.6,1034.4,473.794
2025-01-11 21:10:00,598,508,53,20.6,1034.5,469.356
2025-01-11 21:15:00,612,590,82,20.6,1034.6,485.029
2025-01-11 21:20:00,630,552,74,20.6,1034.6,487.154
2025-01-11 21:25:00,642,515,62,20.6,1034.7,486.237
2025-01-11 21:30:00,621,562,57,20.5,1034.8,471.728
2025-01-11 21:35:00,519,530,59,20.5,1034.8,481.233
2025-01-11 21:40:00,562,533,73,20.5,1034.9,493.453
2025-01-11 21:45:00,553,514,64,20.5,1035.0,471.681
2025-01-11 21:50:00,567,527,60,20.5,1035.1,480.730
2025-01-11 21:55:00,571,545,65,20.5,1035.2,475.285
2025-01-11 22:00:00,568,552,62,20.4,1035.2,477.749
2025-01-11 22:05:00,575,488,66,20.4,1035.3,484.764
2025-01-11 22:10:00,561,531,65,20.4,1035.4,471.891
2025-01-11 22:15:00,551,529,61,20.3,1035.4,477.200
2025-01-11 22:20:00,558,510,61,20.3,1035.4,478.179
2025-01-11 22:25:00,590,550,71,20.3,1035.4,480.203
2025-01-11 22:30:00,597,558,83,20.2,1035.4,472.327
2025-01-11 22:35:00,578,526,65,20.2,1035.4,477.563
2025-01-11 22:40:00,594,509,72,20.1,1035.4,471.422
2025-01-11 22:45:00,612,544,64,20.1,1035.4,483.131
2025-01-11 22:50:00,578,553,72,20.0,1035.4,478.796
2025-01-11 22:55:00,574,537,55,20.0,1035.3,483.750
2025-01-11 23:00:00,598,538,63,19.9,1035.2,481.121
2025-01-11 23:05:00,562,535,58,19.9,1035.2,478.932
2025-01-11 23:10:00,581,517,44,19.8,1035.2,483.048
2025-01-11 23:15:00,618,547,78,19.8,1035.2,487.993
2025-01-11 23:20:00,613,591,82,19.7,1035.2,482.410
2025-01-11 23:25:00,572,511,63,19.7,1035.2,475.275
2025-01-11 23:30:00,598,546,75,19.6,1035.2,475.255
2025-01-11 23:35:00,553,543,74,19.5,1035.1,477.423
2025-01-11 23:40:00,577,492,62,19.5,1035.0,485.257
2025-01-11 23:45:00,568,515,71,19.4,1034.9,477.254
2025-01-11 23:50:00,575,529,57,19.4,1034.7,485.572
2025-01-11 23:55:00,592,495,69,19.4,1034.7,487.300
2025-01-12 00:00:00,583,528,61,19.3,1034.7,484.298
2025-01-12 00:05:00,566,534,63,19.3,1034.7,484.219
2025-01-12 00:10:00,586,547,68,19.2,1034.7,483.308
2025-01-12 00:15:00,543,555,57,19.2,1034.8,484.365
2025-01-12 00:20:00,577,544,86,19.1,1035.0,481.630
2025-01-12 00:25:00,581,544,73,19.1,1035.1,483.692
2025-01-12 00:30:00,593,545,62,19.0,1035.2,487.709
2025-01-12 00:35:00,612,513,75,19.0,1035.3,489.745
2025-01-12 00:40:00,585,509,60,19.0,1035.5,486.068
2025-01-12 00:45:00,565,507,63,18.9,1035.4,484.653
2025-01-12 00:50:00,610,565,66,18.9,1035.6,478.922
2025-01-12 00:55:00,561,506,67,18.8,1035.7,489.496
2025-01-12 01:00:00,586,522,61,18.8,1035.7,480.167
2025-01-12 01:05:00,604,580,69,18.7,1035.9,486.498
2025-01-12 01:10:00,594,519,72,18.7,1035.9,482.649
2025-01-12 01:15:00,591,532,73,18.6,1035.9,484.235
2025-01-12 01:20:00,601,553,68,18.6,1035.9,477.339
2025-01-12 01:25:00,555,562,66,18.5,1035.8,484.322
2025-01-12 01:30:00,565,494,61,18.5,1035.8,483.069
2025-01-12 01:35:00,592,551,71,18.5,1035.7,477.290
2025-01-12 01:40:00,593,556,73,18.4,1035.7,483.875
2025-01-12 01:45:00,613,584,84,18.4,1035.8,478.542
2025-01-12 01:50:00,585,527,74,18.3,1035.9,484.584
2025-01-12 01:55:00,575,516,60,18.3,1035.8,478.796
2025-01-12 02:00:00,572,528,66,18.2,1035.8,482.542
2025-01-12 02:05:00,558,555,60,18.2,1035.9,481.975
2025-01-12 02:10:00,574,543,66,18.2,1035.9,480.332
2025-01-12 02:15:00,635,523,83,18.1,1036.0,480.516
2025-01-12 02:20:00,565,534,73,18.1,1035.9,493.005
2025-01-12 02:25:00,602,539,73,18.0,1036.0,479.657
2025-01-12 02:30:00,556,543,76,18.0,1036.2,480.459
2025-01-12 02:35:00,598,578,85,18.0,1036.1,476.714
2025-01-12 02:40:00,601,523,62,17.9,1036.2,479.658
2025-01-12 02:45:00,583,542,76,17.9,1036.5,481.362
2025-01-12 02:50:00,603,545,69,17.8,1036.6,487.760
2025-01-12 02:55:00,596,542,68,17.8,1036.7,481.142
2025-01-12 03:00:00,571,505,62,17.8,1036.7,484.621
2025-01-12 03:05:00,523,544,59,17.7,1036.8,475.559
2025-01-12 03:10:00,617,529,52,17.7,1036.8,479.663
2025-01-12 03:15:00,550,542,53,17.6,1037.0,477.449
2025-01-12 03:20:00,640,552,66,17.6,1037.2,478.802
2025-01-12 03:25:00,615,538,57,17.6,1037.2,479.175
2025-01-12 03:30:00,579,556,66,17.5,1037.2,488.822
2025-01-12 03:35:00,566,534,66,17.5,1037.1,475.479
2025-01-12 03:40:00,566,529,62,17.5,1037.0,484.572
2025-01-12 03:45:00,579,558,70,17.4,1037.0,479.964
2025-01-12 03:50:00,611,524,61,17.4,1037.0,478.525
2025-01-12 03:55:00,593,517,62,17.4,1037.1,486.584
2025-01-12 04:00:00,588,482,66,17.3,1037.1,479.958
2025-01-12 04:05:00,620,571,68,17.3,1037.0,476.832
2025-01-12 04:10:00,580,548,46,17.3,1037.0,481.293
2025-01-12 04:15:00,533,536,62,17.2,1037.0,480.093
2025-01-12 04:20:00,570,537,81,17.2,1037.0,477.161
2025-01-12 04:25:00,596,542,54,17.2,1037.0,475.888
2025-01-12 04:30:00,606,550,65,17.1,1036.9,475.198
2025-01-12 04:35:00,594,535,62,17.1,1036.8,484.451
2025-01-12 04:40:00,606,530,63,17.1,1036.9,483.291
2025-01-12 04:45:00,568,555,70,17.0,1036.9,472.412
2025-01-12 04:50:00,548,505,54,17.0,1036.9,469.174
2025-01-12 04:55:00,558,524,74,17.0,1036.9,485.695
2025-01-12 05:00:00,599,548,71,16.9,1037.0,481.885
2025-01-12 05:05:00,610,563,76,16.9,1037.0,479.370
2025-01-12 05:10:00,611,547,83,16.9,1037.1,479.858
2025-01-12 05:15:00,578,549,55,16.8,1037.2,482.825
2025-01-12 05:20:00,583,537,70,16.8,1037.1,487.992
2025-01-12 05:25:00,588,543,67,16.8,1037.2,483.479
2025-01-12 05:30:00,565,528,75,16.7,1037.2,473.768
2025-01-12 05:35:00,568,519,65,16.7,1037.2,467.003
2025-01-12 05:40:00,581,480,67,16.7,1037.3,477.220
2025-01-12 05:45:00,623,535,79,16.7,1037.5,478.655
2025-01-12 05:50:00,597,551,62,16.6,1037.4,485.305
2025-01-12 05:55:00,564,528,64,16.6,1037.4,490.770
2025-01-12 06:00:00,613,520,72,16.6,1037.5,474.010
2025-01-12 06:05:00,610,572,61,16.5,1037.6,481.692
2025-01-12 06:10:00,574,541,63,16.5,1037.5,485.309
2025-01-12 06:15:00,530,515,76,16.5,1037.5,480.367
2025-01-12 06:20:00,576,525,68,16.4,1037.5,479.954
2025-01-12 06:25:00,608,563,74,16.4,1037.7,474.329
2025-01-12 06:30:00,560,542,67,16.4,1037.7,482.549
2025-01-12 06:35:00,605,530,72,16.3,1037.8,476.862
2025-01-12 06:40:00,620,498,74,16.3,1037.9,480.307
2025-01-12 06:45:00,551,494,59,16.3,1038.0,473.304
2025-01-12 06:50:00,547,526,62,16.2,1038.1,474.332
2025-01-12 06:55:00,530,510,54,16.2,1038.2,481.563
2025-01-12 07:00:00,566,516,75,16.2,1038.3,483.724
2025-01-12 07:05:00,630,535,59,16.2,1038.4,480.506
2025-01-12 07:10:00,574,494,61,16.2,1038.5,482.506
2025-01-12 07:15:00,583,510,66,16.3,1038.5,484.811
2025-01-12 07:20:00,545,553,73,16.4,1038.6,488.009
2025-01-12 07:25:00,571,516,64,16.4,1038.7,494.908
2025-01-12 07:30:00,618,556,79,16.5,1038.8,485.695
2025-01-12 07:35:00,588,536,76,16.6,1038.9,483.359
2025-01-12 07:40:00,601,540,69,16.8,1039.0,474.521
2025-01-12 07:45:00,582,540,55,16.9,1039.0,479.796
2025-01-12 07:50:00,544,555,64,17.0,1039.0,479.965
2025-01-12 07:55:00,584,555,68,17.1,1039.0,484.484
2025-01-12 08:00:00,546,512,56,17.3,1039.0,479.185
2025-01-12 08:05:00,572,558,76,17.5,1039.1,477.494
2025-01-12 08:10:00,547,549,60,17.7,1039.2,485.243
2025-01-12 08:15:00,592,529,59,17.9,1039.2,488.750
2025-01-12 08:20:00,586,485,76,18.1,1039.1,479.395
2025-01-12 08:25:00,588,543,69,18.2,1039.1,480.519
2025-01-12 08:30:00,568,562,68,18.4,1039.1,485.690
2025-01-12 08:35:00,605,564,76,18.6,1039.2,485.850
2025-01-12 08:40:00,605,504,75,18.8,1039.3,482.136
2025-01-12 08:45:00,591,530,69,18.9,1039.3,481.987
2025-01-12 08:50:00,551,522,49,19.1,1039.2,484.432
2025-01-12 08:55:00,571,557,69,19.4,1039.2,479.608
2025-01-12 09:00:00,576,513,60,19.4,1039.3,480.209
2025-01-12 09:05:00,574,481,60,19.4,1039.3,481.337
2025-01-12 09:10:00,557,527,72,19.4,1039.4,472.299
2025-01-12 09:15:00,622,536,73,19.5,1039.3,485.793
2025-01-12 09:20:00,573,548,69,19.5,1039.3,483.700
2025-01-12 09:25:00,588,514,61,19.5,1039.3,486.779
2025-01-12 09:30:00,565,572,73,19.5,1039.4,481.675
2025-01-12 09:35:00,574,560,79,19.5,1039.5,487.173
2025-01-12 09:40:00,593,540,69,19.6,1039.5,487.220
2025-01-12 09:45:00,549,534,65,19.6,1039.5,474.991
2025-01-12 09:50:00,581,550,82,19.6,1039.5,484.800
2025-01-12 09:55:00,612,536,79,19.6,1039.5,493.507
2025-01-12 10:00:00,594,529,69,19.6,1039.6,487.713
2025-01-12 10:05:00,556,521,70,19.6,1039.6,486.653
2025-01-12 10:10:00,588,550,64,19.6,1039.7,482.442
2025-01-12 10:15:00,615,543,71,19.5,1039.7,489.487
2025-01-12 10:20:00,636,524,83,19.4,1039.8,481.383
2025-01-12 10:25:00,600,516,55,19.3,1039.9,485.916
2025-01-12 10:30:00,605,534,70,19.2,1039.9,480.854
2025-01-12 10:35:00,608,538,77,19.2,1039.9,485.008
2025-01-12 10:40:00,556,514,69,19.2,1039.9,487.327
2025-01-12 10:45:00,571,533,60,19.2,1039.9,486.775
2025-01-12 10:50:00,592,526,67,19.2,1039.9,481.960
2025-01-12 10:55:00,605,544,61,19.3,1039.9,484.921
2025-01-12 11:00:00,565,507,59,19.4,1039.8,476.393
2025-01-12 11:05:00,559,543,79,19.6,1039.7,486.438
2025-01-12 11:10:00,628,527,71,19.7,1039.8,483.131
2025-01-12 11:15:00,630,552,84,19.7,1039.8,488.289
2025-01-12 11:20:00,585,520,58,19.8,1039.9,489.031
2025-01-12 11:25:00,624,520,67,19.8,1039.9,482.289
2025-01-12 11:30:00,608,573,58,19.8,1039.8,490.044
2025-01-12 11:35:00,564,556,72,19.8,1039.8,478.761
2025-01-12 11:40:00,525,527,55,19.8,1039.7,487.613
2025-01-12 11:45:00,580,548,62,19.8,1039.6,487.197
2025-01-12 11:50:00,595,579,82,19.8,1039.7,476.007
2025-01-12 11:55:00,567,564,76,19.8,1039.6,493.240
2025-01-12 12:00:00,632,556,69,19.8,1039.5,476.511
2025-01-12 12:05:00,551,513,74,19.8,1039.5,483.672
2025-01-12 12:10:00,576,544,74,19.8,1039.4,482.070
2025-01-12 12:15:00,594,518,69,19.8,1039.4,489.036
2025-01-12 12:20:00,625,545,67,19.9,1039.4,491.340
2025-01-12 12:25:00,648,559,75,19.9,1039.3,490.997
2025-01-12 12:30:00,631,546,65,19.9,1039.3,483.223
2025-01-12 12:35:00,607,498,54,20.0,1039.3,471.815
2025-01-12 12:40:00,611,510,66,20.0,1039.3,488.193
2025-01-12 12:45:00,593,536,82,20.1,1039.4,482.773
2025-01-12 12:50:00,563,527,63,20.1,1039.4,481.190
2025-01-12 12:55:00,582,529,54,20.1,1039.3,477.171
2025-01-12 13:00:00,576,523,62,20.1,1039.3,486.564
2025-01-12 13:05:00,588,551,65,20.1,1039.3,484.596
2025-01-12 13:10:00,615,502,71,20.1,1039.3,482.850
2025-01-12 13:15:00,598,505,68,20.2,1039.2,482.682
2025-01-12 13:20:00,569,511,76,20.2,1039.2,489.512
2025-01-12 13:25:00,579,505,70,20.2,1039.2,482.376
2025-01-12 13:30:00,597,527,56,20.2,1039.2,485.306
2025-01-12 13:35:00,651,541,71,20.2,1039.2,483.909
2025-01-12 13:40:00,576,545,64,20.2,1039.2,483.943
2025-01-12 13:45:00,610,510,63,20.2,1039.2,484.185
2025-01-12 13:50:00,574,511,56,20.2,1039.2,485.136
2025-01-12 13:55:00,619,531,71,20.2,1039.3,481.202
2025-01-12 14:00:00,582,503,58,20.7,1039.3,490.172
2025-01-12 14:05:00,563,541,65,20.9,1039.3,481.765
2025-01-12 14:10:00,582,525,57,21.3,1039.3,482.661
2025-01-12 14:15:00,578,541,71,21.6,1039.3,483.597
2025-01-12 14:20:00,603,559,64,21.7,1039.3,482.657
2025-01-12 14:25:00,609,541,78,21.9,1039.4,489.997
2025-01-12 14:30:00,592,544,65,22.0,1039.4,472.913
2025-01-12 14:35:00,604,519,70,22.0,1039.4,479.429
2025-01-12 14:40:00,599,547,67,22.1,1039.4,490.767
2025-01-12 14:45:00,561,535,58,22.2,1039.4,480.388
2025-01-12 14:50:00,588,555,66,22.2,1039.4,481.158
2025-01-12 14:55:00,614,550,72,22.3,1039.4,483.151
2025-01-12 15:00:00,617,531,65,22.3,1039.4,474.318
2025-01-12 15:05:00,550,538,72,22.6,1039.4,477.682
2025-01-12 15:10:00,616,549,68,22.8,1039.3,479.536
2025-01-12 15:15:00,615,531,67,23.1,1039.3,485.883
2025-01-12 15:20:00,599,531,79,23.3,1039.4,484.465
2025-01-12 15:25:00,638,529,63,23.4,1039.5,487.814
2025-01-12 15:30:00,591,533,63,23.2,1039.6,486.951
2025-01-12 15:35:00,572,512,47,22.5,1039.7,480.436
2025-01-12 15:40:00,615,585,60,22.1,1039.6,483.449
2025-01-12 15:45:00,601,535,59,21.9,1039.6,476.109
2025-01-12 15:50:00,614,538,79,21.8,1039.6,490.602
2025-01-12 15:55:00,603,535,70,21.9,1039.6,483.900
2025-01-12 16:00:00,605,523,60,21.8,1039.6,483.983
2025-01-12 16:05:00,581,534,56,21.5,1039.6,485.572
2025-01-12 16:10:00,604,551,70,21.3,1039.5,487.771
2025-01-12 16:15:00,605,544,65,21.3,1039.4,483.708
2025-01-12 16:20:00,585,536,70,21.6,1039.4,486.259
2025-01-12 16:25:00,593,528,63,22.1,1039.4,481.089
2025-01-12 16:30:00,605,555,73,22.3,1039.5,487.348
2025-01-12 16:35:00,591,484,75,22.5,1039.6,481.310
2025-01-12 16:40:00,639,555,81,22.6,1039.6,483.027
2025-01-12 16:45:00,602,506,73,22.7,1039.6,486.203
2025-01-12 16:50:00,592,575,75,22.7,1039.7,485.838
2025-01-12 16:55:00,610,561,54,22.6,1039.8,483.145
2025-01-12 17:00:00,547,497,55,22.6,1039.8,483.250
2025-01-12 17:05:00,603,523,71,22.7,1039.8,482.849
2025-01-12 17:10:00,549,523,65,22.6,1039.9,482.077
2025-01-12 17:15:00,591,524,63,22.6,1039.9,486.287
2025-01-12 17:20:00,578,561,58,22.7,1040.0,485.943
